[ 2017-06-03T10:28:10+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Show/pk_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000363s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `state` >= 1  [ RunTime:0.0030s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 293  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 262  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 226  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 185  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 68  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 192  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 149  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 215  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 89  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 232  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 208  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 109  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 233  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 251  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 243  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 233  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 315  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 334  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 309  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 251  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 327  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 136  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 275  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 204  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 182  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 186  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 159  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 330  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 295  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 317  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 205  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 316  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 121  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 317  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 205  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 194  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 264  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 267  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 230  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 292  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 188  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 149  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 58  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 317  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 289  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 129  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 222  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 183  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 277  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 306  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 226  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 303  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 134  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 208  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 292  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 191  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 307  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 331  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 210  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 263  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 337  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 274  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 322  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 337  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 107  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 193  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 247  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 288  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 224  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 146  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 315  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 149  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 165  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 314  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 65  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 265  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 114  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 288  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 147  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 281  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 338  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 325  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 278  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 217  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 209  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 211  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 263  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 327  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 253  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 208  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 225  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 240  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 242  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 283  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 135  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 186  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 123  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 75  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 246  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 207  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 279  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 235  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 58  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 283  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 231  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 207  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 226  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 305  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 261  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 209  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 238  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 105  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 259  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 293  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 301  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 293  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 239  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 83  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 242  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 300  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 322  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 329  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 228  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 183  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 138  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 54  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 329  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 242  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 288  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 241  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 96  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 160  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 253  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 239  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 316  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 329  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 320  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 193  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 331  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 214  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 255  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 189  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 310  [ RunTime:0.0006s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 313  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 318  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 285  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 185  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 59  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 318  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 229  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 339  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 287  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 170  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 188  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 227  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 249  [ RunTime:0.0002s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 189  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 259  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 320  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 254  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 66  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 197  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 144  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 293  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 209  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 140  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 339  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 277  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 300  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 169  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 266  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 92  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 174  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 273  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 312  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 229  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 81  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 156  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 203  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 299  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 299  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 195  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 332  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 238  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 235  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 312  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 328  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 192  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 245  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 31  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 260  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 308  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 192  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 287  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 269  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 266  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 282  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 331  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 128  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 74  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 151  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 167  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 264  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 275  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 293  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 160  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 192  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 231  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 224  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 129  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 183  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 278  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 251  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 129  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 333  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 306  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 234  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 241  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 232  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 296  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 76  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 154  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 284  [ RunTime:0.0006s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 291  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 80  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 250  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 152  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 270  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 191  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 228  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 109  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 16  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 201  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 173  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 300  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 239  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 233  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 287  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 289  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 179  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 284  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 240  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 312  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 268  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 319  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 123  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 197  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 228  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 305  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 223  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 72  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 339  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 81  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 218  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 275  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 271  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 171  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 334  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 323  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 214  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 207  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 94  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 303  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 225  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 309  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 205  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 153  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 264  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 200  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 193  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 306  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0003s ]
