[ 2017-06-03T16:32:58+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Show/pk_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000326s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `state` >= 1  [ RunTime:0.0035s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 208  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 328  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 233  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 205  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 338  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 45  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 308  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 230  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 162  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 320  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 229  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 309  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 203  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 257  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 312  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 274  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 212  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 315  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 311  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 303  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 301  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 307  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 161  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 284  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 221  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 296  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 177  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 276  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 186  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 132  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 316  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 106  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 320  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 181  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 314  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 304  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 297  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 203  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 328  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 197  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 290  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 283  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 51  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 206  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 99  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 186  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 104  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 115  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 243  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 135  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 321  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 204  [ RunTime:0.0002s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0006s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 135  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 118  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 246  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 280  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 154  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 190  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 196  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 308  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 91  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 322  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 219  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 172  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 328  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 166  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 169  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 101  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 331  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 198  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 299  [ RunTime:0.0001s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 182  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 162  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 260  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 243  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 279  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 218  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 154  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 302  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 175  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 295  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 238  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 312  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 137  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 214  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 161  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 164  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 250  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 330  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 265  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 324  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 116  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 209  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 201  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 332  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 227  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 298  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 177  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 319  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 239  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 244  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 316  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 283  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 177  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 189  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 203  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 206  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 333  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 262  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 335  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 115  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 279  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 256  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 198  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 106  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 165  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 166  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 310  [ RunTime:0.0003s ]

[ 2017-06-03T16:33:19+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000336s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='92' WHERE `pk_id` = 3331 [ RunTime:0.0099s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:33:23+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/2/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000295s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score2`='81' WHERE `pk_id` = 3331 [ RunTime:0.0092s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:12+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000437s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='94' WHERE `pk_id` = 3331 [ RunTime:0.0102s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:16+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000284s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000332s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='97' WHERE `pk_id` = 3331 [ RunTime:0.0093s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:18+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000279s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000328s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='100' WHERE `pk_id` = 3331 [ RunTime:0.0097s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:18+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000279s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000327s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='103' WHERE `pk_id` = 3331 [ RunTime:0.0118s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:19+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000278s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='106' WHERE `pk_id` = 3331 [ RunTime:0.0114s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:19+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000277s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000326s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='109' WHERE `pk_id` = 3331 [ RunTime:0.0079s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:19+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000329s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='112' WHERE `pk_id` = 3331 [ RunTime:0.0114s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0003s ]

[ 2017-06-03T16:34:19+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000229s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000329s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='115' WHERE `pk_id` = 3331 [ RunTime:0.0089s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0004s ]

[ 2017-06-03T16:34:19+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000328s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='118' WHERE `pk_id` = 3331 [ RunTime:0.0092s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:22+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000229s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000287s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000334s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='119' WHERE `pk_id` = 3331 [ RunTime:0.0090s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:25+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/1/add_score/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000310s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000358s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score1`='121' WHERE `pk_id` = 3331 [ RunTime:0.0124s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0003s ]

[ 2017-06-03T16:34:30+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/2/add_score/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000323s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000325s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000383s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score2`='82' WHERE `pk_id` = 3331 [ RunTime:0.0140s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:31+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/2/add_score/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000315s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000373s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
NOTIC: [2] Illegal offset type in isset or empty /var/www/ScoreBoard/ThinkPHP/Library/Think/Model.class.php 第 445 行.
SQL: UPDATE `pk` SET `score2`='83' WHERE `pk_id` = 3331 [ RunTime:0.0122s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0002s ]

[ 2017-06-03T16:34:33+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Index/add_score/reg_id/1/pk_id/3331/team/2/add_score/-2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000328s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
SQL: SELECT * FROM `pk` WHERE `pk_id` = 3331  [ RunTime:0.0001s ]
